
****** Vivado v2020.1 (64-bit)
  **** SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
  **** IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_fletcher_aws_4DDR
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.17
	Parameter MESSAGE_CONTROL bound to: 0 - type: integer 
	Parameter USE_EMBEDDED_CONSTRAINT bound to: 0 - type: integer 
	Parameter MEMORY_OPTIMIZATION bound to: true - type: string 
	Parameter CASCADE_HEIGHT bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter WRITE_PROTECT bound to: 1 - type: integer 
	Parameter WRITE_DATA_WIDTH_A bound to: 512 - type: integer 
	Parameter READ_DATA_WIDTH_A bound to: 512 - type: integer 
	Parameter BYTE_WRITE_WIDTH_A bound to: 512 - type: integer 
	Parameter ADDR_WIDTH_A bound to: 5 - type: integer 
	Parameter READ_RESET_VALUE_A bound to: 0 - type: string 
	Parameter READ_LATENCY_A bound to: 1 - type: integer 
	Parameter WRITE_MODE_A bound to: read_first - type: string 
	Parameter RST_MODE_A bound to: SYNC - type: string 
	Parameter WRITE_DATA_WIDTH_B bound to: 512 - type: integer 
	Parameter READ_DATA_WIDTH_B bound to: 512 - type: integer 
	Parameter BYTE_WRITE_WIDTH_B bound to: 512 - type: integer 
	Parameter ADDR_WIDTH_B bound to: 5 - type: integer 
	Parameter READ_RESET_VALUE_B bound to: 0 - type: string 
	Parameter READ_LATENCY_B bound to: 1 - type: integer 
	Parameter WRITE_MODE_B bound to: read_first - type: string 
	Parameter RST_MODE_B bound to: SYNC - type: string 
	Parameter P_MEMORY_PRIMITIVE bound to: 0 - type: integer 
	Parameter P_CLOCKING_MODE bound to: 0 - type: integer 
	Parameter P_ECC_MODE bound to: 0 - type: integer 
	Parameter P_WAKEUP_TIME bound to: 0 - type: integer 
	Parameter P_WRITE_MODE_A bound to: 1 - type: integer 
	Parameter P_WRITE_MODE_B bound to: 1 - type: integer 
	Parameter P_MEMORY_OPTIMIZATION bound to: 1 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'xpm_memory_base__parameterized3' [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:57]
	Parameter MEMORY_TYPE bound to: 2 - type: integer 
	Parameter MEMORY_SIZE bound to: 16384 - type: integer 
	Parameter MEMORY_PRIMITIVE bound to: 0 - type: integer 
	Parameter CLOCKING_MODE bound to: 0 - type: integer 
	Parameter ECC_MODE bound to: 0 - type: integer 
	Parameter MEMORY_INIT_FILE bound to: none - type: string 
	Parameter MEMORY_INIT_PARAM bound to: (null) - type: string 
	Parameter USE_MEM_INIT_MMI bound to: 0 - type: integer 
	Parameter USE_MEM_INIT bound to: 1 - type: integer 
	Parameter MEMORY_OPTIMIZATION bound to: true - type: string 
	Parameter WAKEUP_TIME bound to: 0 - type: integer 
	Parameter AUTO_SLEEP_TIME bound to: 0 - type: integer 
	Parameter MESSAGE_CONTROL bound to: 0 - type: integer 
	Parameter VERSION bound to: 0 - type: integer 
	Parameter USE_EMBEDDED_CONSTRAINT bound to: 0 - type: integer 
	Parameter CASCADE_HEIGHT bound to: 0 - type: integer 
	Parameter SIM_ASSERT_CHK bound to: 0 - type: integer 
	Parameter WRITE_PROTECT bound to: 1 - type: integer 
	Parameter WRITE_DATA_WIDTH_A bound to: 512 - type: integer 
	Parameter READ_DATA_WIDTH_A bound to: 512 - type: integer 
	Parameter BYTE_WRITE_WIDTH_A bound to: 512 - type: integer 
	Parameter ADDR_WIDTH_A bound to: 5 - type: integer 
	Parameter READ_RESET_VALUE_A bound to: 0 - type: string 
	Parameter READ_LATENCY_A bound to: 1 - type: integer 
	Parameter WRITE_MODE_A bound to: 1 - type: integer 
	Parameter RST_MODE_A bound to: SYNC - type: string 
	Parameter WRITE_DATA_WIDTH_B bound to: 512 - type: integer 
	Parameter READ_DATA_WIDTH_B bound to: 512 - type: integer 
	Parameter BYTE_WRITE_WIDTH_B bound to: 512 - type: integer 
	Parameter ADDR_WIDTH_B bound to: 5 - type: integer 
	Parameter READ_RESET_VALUE_B bound to: 0 - type: string 
	Parameter READ_LATENCY_B bound to: 1 - type: integer 
	Parameter WRITE_MODE_B bound to: 1 - type: integer 
	Parameter RST_MODE_B bound to: SYNC - type: string 
	Parameter P_MEMORY_PRIMITIVE bound to: auto - type: string 
	Parameter P_MIN_WIDTH_DATA_A bound to: 512 - type: integer 
	Parameter P_MIN_WIDTH_DATA_B bound to: 512 - type: integer 
	Parameter P_MIN_WIDTH_DATA bound to: 512 - type: integer 
	Parameter P_MIN_WIDTH_DATA_ECC bound to: 512 - type: integer 
	Parameter P_MAX_DEPTH_DATA bound to: 32 - type: integer 
	Parameter P_ECC_MODE bound to: no_ecc - type: string 
	Parameter P_MEMORY_OPT bound to: yes - type: string 
	Parameter P_WIDTH_COL_WRITE_A bound to: 512 - type: integer 
	Parameter P_WIDTH_COL_WRITE_B bound to: 512 - type: integer 
	Parameter P_NUM_COLS_WRITE_A bound to: 1 - type: integer 
	Parameter P_NUM_COLS_WRITE_B bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_WRITE_A bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_WRITE_B bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_READ_A bound to: 1 - type: integer 
	Parameter P_NUM_ROWS_READ_B bound to: 1 - type: integer 
	Parameter P_WIDTH_ADDR_WRITE_A bound to: 5 - type: integer 
	Parameter P_WIDTH_ADDR_WRITE_B bound to: 5 - type: integer 
	Parameter P_WIDTH_ADDR_READ_A bound to: 5 - type: integer 
	Parameter P_WIDTH_ADDR_READ_B bound to: 5 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_WRITE_A bound to: 0 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_WRITE_B bound to: 0 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_READ_A bound to: 0 - type: integer 
	Parameter P_WIDTH_ADDR_LSB_READ_B bound to: 0 - type: integer 
	Parameter P_ENABLE_BYTE_WRITE_A bound to: 0 - type: integer 
	Parameter P_ENABLE_BYTE_WRITE_B bound to: 0 - type: integer 
	Parameter P_SDP_WRITE_MODE bound to: yes - type: string 
	Parameter rsta_loop_iter bound to: 512 - type: integer 
	Parameter rstb_loop_iter bound to: 512 - type: integer 
	Parameter NUM_CHAR_LOC bound to: 0 - type: integer 
	Parameter MAX_NUM_CHAR bound to: 0 - type: integer 
	Parameter P_MIN_WIDTH_DATA_SHFT bound to: 512 - type: integer 
	Parameter P_MIN_WIDTH_DATA_LDW bound to: 4 - type: integer 
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-1] MEMORY_PRIMITIVE (0) instructs Vivado Synthesis to choose the memory primitive type. Depending on their values, other XPM_MEMORY parameters may preclude the choice of certain memory primitive types. Review XPM_MEMORY documentation and parameter values to understand any limitations, or set MEMORY_PRIMITIVE to a different value.   [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:488]
INFO: [Synth 8-6059] Synth Info: [XPM_MEMORY 20-2] MEMORY_INIT_FILE (none), MEMORY_INIT_PARAM together specify no memory initialization. Initial memory contents will be all 0's.   [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:490]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_base__parameterized3' (12#1) [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:57]
INFO: [Synth 8-6155] done synthesizing module 'xpm_memory_tdpram__parameterized3' (12#1) [/opt/apps/xilinx/Vivado/2020.1/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv:8871]
INFO: [Synth 8-6155] done synthesizing module 'bram_2rw__parameterized3' (12#1) [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/lib/bram_2rw.sv:20]
INFO: [Synth 8-6155] done synthesizing module 'cl_tst' (13#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_tst.sv:17]
INFO: [Synth 8-6155] done synthesizing module 'cl_tst_scrb' (14#1) [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_tst_scrb.sv:16]
WARNING: [Synth 8-7071] port 's_axi_awburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_awlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_awcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_awprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_awregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_awqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_arburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_arlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_arcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_arprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_arregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 's_axi_arqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_awburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_awlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_awcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_awprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_awregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_awqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_arburst' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_arlock' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_arcache' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_arprot' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_arregion' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7071] port 'm_axi_arqos' of module 'axi_register_slice' is unconnected for instance 'DDR_C_TST_AXI4_REG_SLC_1' [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
WARNING: [Synth 8-7023] instance 'DDR_C_TST_AXI4_REG_SLC_1' of module 'axi_register_slice' has 80 connections declared, but only 56 given [/home/yyonsel/bulk/aws-build/fletcher-aws/examples/tpch1/4DDR/build/src_post_encryption/cl_dma_pcis_slv.sv:597]
INFO: [Synth 8-6157] synthesizing module 'src_register_slice' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/src_register_slice/synth/src_register_slice.v:58]
INFO: [Synth 8-6157] synthesizing module 'axi_register_slice_v2_1_15_axi_register_slice__parameterized0' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/hdl/axi_register_slice_v2_1_vl_rfs.v:2300]
	Parameter C_FAMILY bound to: virtexuplus - type: string 
	Parameter C_AXI_PROTOCOL bound to: 0 - type: integer 
	Parameter C_AXI_ID_WIDTH bound to: 16 - type: integer 
	Parameter C_AXI_ADDR_WIDTH bound to: 64 - type: integer 
	Parameter C_AXI_DATA_WIDTH bound to: 512 - type: integer 
	Parameter C_AXI_SUPPORTS_USER_SIGNALS bound to: 0 - type: integer 
	Parameter C_AXI_AWUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_ARUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_WUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_RUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_AXI_BUSER_WIDTH bound to: 1 - type: integer 
	Parameter C_REG_CONFIG_AW bound to: 1 - type: integer 
	Parameter C_REG_CONFIG_W bound to: 1 - type: integer 
	Parameter C_REG_CONFIG_B bound to: 9 - type: integer 
	Parameter C_REG_CONFIG_AR bound to: 1 - type: integer 
	Parameter C_REG_CONFIG_R bound to: 9 - type: integer 
	Parameter C_NUM_SLR_CROSSINGS bound to: 0 - type: integer 
	Parameter C_PIPELINES_MASTER_AW bound to: 0 - type: integer 
	Parameter C_PIPELINES_MASTER_W bound to: 0 - type: integer 
	Parameter C_PIPELINES_MASTER_B bound to: 0 - type: integer 
	Parameter C_PIPELINES_MASTER_AR bound to: 0 - type: integer 
	Parameter C_PIPELINES_MASTER_R bound to: 0 - type: integer 
	Parameter C_PIPELINES_SLAVE_AW bound to: 0 - type: integer 
	Parameter C_PIPELINES_SLAVE_W bound to: 0 - type: integer 
	Parameter C_PIPELINES_SLAVE_B bound to: 0 - type: integer 
	Parameter C_PIPELINES_SLAVE_AR bound to: 0 - type: integer 
	Parameter C_PIPELINES_SLAVE_R bound to: 0 - type: integer 
	Parameter C_PIPELINES_MIDDLE_AW bound to: 0 - type: integer 
	Parameter C_PIPELINES_MIDDLE_W bound to: 0 - type: integer 
	Parameter C_PIPELINES_MIDDLE_B bound to: 0 - type: integer 
	Parameter C_PIPELINES_MIDDLE_AR bound to: 0 - type: integer 
	Parameter C_PIPELINES_MIDDLE_R bound to: 0 - type: integer 
	Parameter C_AXI_SUPPORTS_REGION_SIGNALS bound to: 1 - type: integer 
	Parameter P_FORWARD bound to: 0 - type: integer 
	Parameter P_RESPONSE bound to: 1 - type: integer 
	Parameter G_AXI_AWADDR_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_AWADDR_WIDTH bound to: 64 - type: integer 
	Parameter G_AXI_AWPROT_INDEX bound to: 64 - type: integer 
	Parameter G_AXI_AWPROT_WIDTH bound to: 3 - type: integer 
	Parameter G_AXI_AWSIZE_INDEX bound to: 67 - type: integer 
	Parameter G_AXI_AWSIZE_WIDTH bound to: 3 - type: integer 
	Parameter G_AXI_AWBURST_INDEX bound to: 70 - type: integer 
	Parameter G_AXI_AWBURST_WIDTH bound to: 2 - type: integer 
	Parameter G_AXI_AWCACHE_INDEX bound to: 72 - type: integer 
	Parameter G_AXI_AWCACHE_WIDTH bound to: 4 - type: integer 
	Parameter G_AXI_AWLEN_INDEX bound to: 76 - type: integer 
	Parameter G_AXI_AWLEN_WIDTH bound to: 8 - type: integer 
	Parameter G_AXI_AWLOCK_INDEX bound to: 84 - type: integer 
	Parameter G_AXI_AWLOCK_WIDTH bound to: 1 - type: integer 
	Parameter G_AXI_AWID_INDEX bound to: 85 - type: integer 
	Parameter G_AXI_AWID_WIDTH bound to: 16 - type: integer 
	Parameter G_AXI_AWQOS_INDEX bound to: 101 - type: integer 
	Parameter G_AXI_AWQOS_WIDTH bound to: 4 - type: integer 
	Parameter G_AXI_AWREGION_INDEX bound to: 105 - type: integer 
	Parameter G_AXI_AWREGION_WIDTH bound to: 4 - type: integer 
	Parameter G_AXI_AWUSER_INDEX bound to: 109 - type: integer 
	Parameter G_AXI_AWUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_AWPAYLOAD_WIDTH bound to: 109 - type: integer 
	Parameter G_AXI_ARADDR_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_ARADDR_WIDTH bound to: 64 - type: integer 
	Parameter G_AXI_ARPROT_INDEX bound to: 64 - type: integer 
	Parameter G_AXI_ARPROT_WIDTH bound to: 3 - type: integer 
	Parameter G_AXI_ARSIZE_INDEX bound to: 67 - type: integer 
	Parameter G_AXI_ARSIZE_WIDTH bound to: 3 - type: integer 
	Parameter G_AXI_ARBURST_INDEX bound to: 70 - type: integer 
	Parameter G_AXI_ARBURST_WIDTH bound to: 2 - type: integer 
	Parameter G_AXI_ARCACHE_INDEX bound to: 72 - type: integer 
	Parameter G_AXI_ARCACHE_WIDTH bound to: 4 - type: integer 
	Parameter G_AXI_ARLEN_INDEX bound to: 76 - type: integer 
	Parameter G_AXI_ARLEN_WIDTH bound to: 8 - type: integer 
	Parameter G_AXI_ARLOCK_INDEX bound to: 84 - type: integer 
	Parameter G_AXI_ARLOCK_WIDTH bound to: 1 - type: integer 
	Parameter G_AXI_ARID_INDEX bound to: 85 - type: integer 
	Parameter G_AXI_ARID_WIDTH bound to: 16 - type: integer 
	Parameter G_AXI_ARQOS_INDEX bound to: 101 - type: integer 
	Parameter G_AXI_ARQOS_WIDTH bound to: 4 - type: integer 
	Parameter G_AXI_ARREGION_INDEX bound to: 105 - type: integer 
	Parameter G_AXI_ARREGION_WIDTH bound to: 4 - type: integer 
	Parameter G_AXI_ARUSER_INDEX bound to: 109 - type: integer 
	Parameter G_AXI_ARUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_ARPAYLOAD_WIDTH bound to: 109 - type: integer 
	Parameter G_AXI_WDATA_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_WDATA_WIDTH bound to: 512 - type: integer 
	Parameter G_AXI_WSTRB_INDEX bound to: 512 - type: integer 
	Parameter G_AXI_WSTRB_WIDTH bound to: 64 - type: integer 
	Parameter G_AXI_WLAST_INDEX bound to: 576 - type: integer 
	Parameter G_AXI_WLAST_WIDTH bound to: 1 - type: integer 
	Parameter G_AXI_WID_INDEX bound to: 577 - type: integer 
	Parameter G_AXI_WID_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_WUSER_INDEX bound to: 577 - type: integer 
	Parameter G_AXI_WUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_WPAYLOAD_WIDTH bound to: 577 - type: integer 
	Parameter G_AXI_BRESP_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_BRESP_WIDTH bound to: 2 - type: integer 
	Parameter G_AXI_BID_INDEX bound to: 2 - type: integer 
	Parameter G_AXI_BID_WIDTH bound to: 16 - type: integer 
	Parameter G_AXI_BUSER_INDEX bound to: 18 - type: integer 
	Parameter G_AXI_BUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_BPAYLOAD_WIDTH bound to: 18 - type: integer 
	Parameter G_AXI_RDATA_INDEX bound to: 0 - type: integer 
	Parameter G_AXI_RDATA_WIDTH bound to: 512 - type: integer 
	Parameter G_AXI_RRESP_INDEX bound to: 512 - type: integer 
	Parameter G_AXI_RRESP_WIDTH bound to: 2 - type: integer 
	Parameter G_AXI_RLAST_INDEX bound to: 514 - type: integer 
	Parameter G_AXI_RLAST_WIDTH bound to: 1 - type: integer 
	Parameter G_AXI_RID_INDEX bound to: 515 - type: integer 
	Parameter G_AXI_RID_WIDTH bound to: 16 - type: integer 
	Parameter G_AXI_RUSER_INDEX bound to: 531 - type: integer 
	Parameter G_AXI_RUSER_WIDTH bound to: 0 - type: integer 
	Parameter G_AXI_RPAYLOAD_WIDTH bound to: 531 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'axi_register_slice_v2_1_15_axic_register_slice__parameterized3' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/hdl/axi_register_slice_v2_1_vl_rfs.v:189]
	Parameter C_FAMILY bound to: virtexuplus - type: string 
	Parameter C_DATA_WIDTH bound to: 18 - type: integer 
	Parameter C_REG_CONFIG bound to: 9 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'axi_register_slice_v2_1_15_srl_rtl' [/shares/bulk/yyonsel/aws-build/fletcher-aws/aws-fpga/hdk/common/shell_v04261818/design/ip/axi_register_slice_light/hdl/axi_register_slice_v2_1_vl_rfs.v:165]
